python-dotenv==1.0.1
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                       2_gnu    conda-forge
absl-py                   2.1.0                    pypi_0    pypi
astunparse                1.6.3                    pypi_0    pypi
blas                      1.0                         mkl    conda-forge
blinker                   1.9.0                    pypi_0    pypi
brotli                    1.1.0                h2466b09_2    conda-forge
brotli-bin                1.1.0                h2466b09_2    conda-forge
bzip2                     1.0.8                h2bbff1b_6
ca-certificates           2024.11.26           haa95532_0
cairo                     1.18.2               h5782bbf_1    conda-forge
certifi                   2024.8.30          pyhd8ed1ab_0    conda-forge
cffi                      1.17.1          py310ha8f682b_0    conda-forge
charset-normalizer        3.4.0                    pypi_0    pypi
click                     8.1.7                    pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
contourpy                 1.3.1           py310hc19bc0b_0    conda-forge
cycler                    0.12.1             pyhd8ed1ab_1    conda-forge
double-conversion         3.3.0                h63175ca_0    conda-forge
filelock                  3.16.1                   pypi_0    pypi
flask                     3.1.0                    pypi_0    pypi
flatbuffers               24.3.25                  pypi_0    pypi
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h765892d_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.55.3          py310h38315fa_0    conda-forge
freetype                  2.12.1               hdaf720e_2    conda-forge
future                    1.0.0              pyhd8ed1ab_1    conda-forge
gast                      0.6.0                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
graphite2                 1.3.13            h63175ca_1003    conda-forge
grpcio                    1.68.1                   pypi_0    pypi
h5py                      3.12.1                   pypi_0    pypi
harfbuzz                  10.1.0               ha6ce084_0    conda-forge
icu                       75.1                 he0c23c2_0    conda-forge
idna                      3.10                     pypi_0    pypi
intel-openmp              2024.2.1          h57928b3_1083    conda-forge
itsdangerous              2.2.0                    pypi_0    pypi
jinja2                    3.1.4                    pypi_0    pypi
joblib                    1.4.2                    pypi_0    pypi
keras                     3.7.0                    pypi_0    pypi
kiwisolver                1.4.7           py310hc19bc0b_0    conda-forge
krb5                      1.21.3               hdf4eb48_0    conda-forge
lcms2                     2.16                 h67d730c_0    conda-forge
lerc                      4.0.0                h63175ca_0    conda-forge
libblas                   3.9.0              12_win64_mkl    conda-forge
libbrotlicommon           1.1.0                h2466b09_2    conda-forge
libbrotlidec              1.1.0                h2466b09_2    conda-forge
libbrotlienc              1.1.0                h2466b09_2    conda-forge
libcblas                  3.9.0              12_win64_mkl    conda-forge
libclang                  18.1.1                   pypi_0    pypi
libclang13                19.1.5          default_ha5278ca_0    conda-forge
libdeflate                1.22                 h2466b09_0    conda-forge
libexpat                  2.6.4                he0c23c2_0    conda-forge
libffi                    3.4.4                hd77b12b_1
libgcc                    14.2.0               h1383e82_1    conda-forge
libglib                   2.82.2               h7025463_0    conda-forge
libgomp                   14.2.0               h1383e82_1    conda-forge
libhwloc                  2.11.2          default_ha69328c_1001    conda-forge
libiconv                  1.17                 hcfcfb64_2    conda-forge
libintl                   0.22.5               h5728263_3    conda-forge
libjpeg-turbo             3.0.0                hcfcfb64_1    conda-forge
liblapack                 3.9.0              12_win64_mkl    conda-forge
liblzma                   5.6.3                h2466b09_1    conda-forge
libpng                    1.6.44               h3ca93ac_0    conda-forge
libsqlite                 3.47.2               h67fdade_0    conda-forge
libtiff                   4.7.0                hdefb170_2    conda-forge
libuv                     1.49.2               h2466b09_0    conda-forge
libwebp-base              1.4.0                hcfcfb64_0    conda-forge
libwinpthread             12.0.0.r4.gg4f2fc60ca      h57928b3_8    conda-forge
libxcb                    1.17.0               h0e4246c_0    conda-forge
libxml2                   2.13.5               he286e8c_1    conda-forge
libxslt                   1.1.39               h3df6e99_0    conda-forge
libzlib                   1.3.1                h2466b09_2    conda-forge
markdown                  3.7                      pypi_0    pypi
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                3.0.2                    pypi_0    pypi
matplotlib                3.9.4           py310h5588dad_0    conda-forge
matplotlib-base           3.9.4           py310h37e0a56_0    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
mkl                       2021.4.0           h0e2418a_729    conda-forge
mkl-service               2.4.0           py310hcf6e17e_0    conda-forge
ml-dtypes                 0.4.1                    pypi_0    pypi
monai                     1.4.0              pyhd8ed1ab_0    conda-forge
mpmath                    1.3.0                    pypi_0    pypi
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
namex                     0.0.8                    pypi_0    pypi
networkx                  3.4.2                    pypi_0    pypi
ninja                     1.12.1               hc790b64_0    conda-forge
numpy                     2.0.2                    pypi_0    pypi
openjpeg                  2.5.3                h4d64b90_0    conda-forge
openssl                   3.4.0                h2466b09_0    conda-forge
opt-einsum                3.4.0                    pypi_0    pypi
optree                    0.13.1                   pypi_0    pypi
packaging                 24.2               pyhd8ed1ab_2    conda-forge
pandas                    2.2.3                    pypi_0    pypi
pcre2                     10.44                h3d7b363_2    conda-forge
pillow                    11.0.0          py310h4dc435f_0    conda-forge
pip                       24.2            py310haa95532_0
pixman                    0.44.2               had0cd8c_0    conda-forge
protobuf                  5.29.1                   pypi_0    pypi
pthread-stubs             0.4               h0e40799_1002    conda-forge
pycparser                 2.22               pyh29332c3_1    conda-forge
pydicom                   3.0.1              pyhd8ed1ab_2    conda-forge
pygments                  2.18.0                   pypi_0    pypi
pyparsing                 3.2.0              pyhd8ed1ab_2    conda-forge
pyside6                   6.8.1           py310h60c6385_0    conda-forge
python                    3.10.16         h37870fc_1_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhff2d567_1    conda-forge
python_abi                3.10                    5_cp310    conda-forge
pytz                      2024.2                   pypi_0    pypi
